PUlocationID,DOlocationID
170,164
65,65
71,71
86,86
195,195
188,188
80,255
225,225
245,245
142,142
97,97
107,234
89,71
21,21
17,17
39,39
61,61
80,80
159,159
129,129
191,205
150,29
248,60
68,246
258,258
49,97
239,239
112,145
49,49
218,218
220,220
223,223
242,242
232,4
145,145
242,185
42,42
7,7
157,157
48,48
159,168
80,37
188,188
14,14
163,230
191,191
61,61
42,41
159,159
181,181
164,234
79,148
225,225
246,246
107,170
151,238
139,139
191,191
87,45
95,95
148,148
233,229
181,181
164,161
197,258
196,196
48,48
198,198
205,205
130,130
101,101
101,265
34,49
94,94
211,211
241,18
20,20
130,215
68,90
90,90
138,138
114,114
19,19
48,48
65,65
42,42
132,132
48,230
100,100
74,75
159,167
100,100
85,85
159,159
149,149
182,182
219,219
219,218
155,155
244,244
174,240
121,121
242,250
28,28
165,89
216,216
234,234
41,42
49,49
134,134
254,254
242,185
3,3
35,35
131,130
201,201
16,16
178,21
226,226
249,158
41,41
137,107
231,13
143,143
237,236
236,236
108,55
130,130
49,61
239,143
48,48
236,236
48,230
88,87
242,242
21,21
161,161
129,129
45,45
141,263
198,198
25,25
205,122
126,126
198,198
130,131
226,226
33,33
7,7
49,49
233,229
77,77
179,179
251,251
32,32
254,32
76,76
229,229
79,79
95,196
164,164
215,215
197,197
240,241
164,170
35,35
192,192
249,158
132,132
186,186
95,95
37,37
76,76
90,249
260,260
113,113
172,172
185,185
97,97
161,161
47,59
159,159
161,43
175,175
48,48
212,212
248,248
49,49
181,181
3,3
211,211
198,96
161,170
39,39
137,170
230,230
66,66
170,170
249,249
231,211
49,49
113,113
189,61
61,62
171,9
165,165
132,132
188,62
219,218
247,119
137,233
231,231
231,231
11,11
22,22
209,209
209,209
88,88
88,88
87,87
151,151
88,88
87,87
88,88
170,170
246,246
246,246
45,45
13,13
149,149
209,209
232,232
87,209
88,88
88,88
139,139
71,71
202,202
90,234
132,132
90,90
249,249
35,35
123,21
71,71
39,39
149,149
227,227
146,146
90,90
162,162
186,186
16,16
146,7
145,145
238,238
16,175
86,86
177,177
36,36
259,81
38,38
129,129
145,145
72,35
20,78
158,158
157,157
127,127
138,138
186,90
48,48
211,125
134,134
151,238
142,142
198,198
211,231
62,61
151,151
79,79
198,198
36,36
36,36
226,226
157,157
50,246
216,216
171,171
177,177
126,126
19,19
3,3
231,211
246,246
252,252
117,117
91,91
89,190
39,39
214,214
86,86
42,42
56,93
142,142
62,61
174,174
196,95
72,72
191,191
37,37
41,41
82,82
125,125
7,7
246,246
203,203
74,74
233,233
188,188
79,79
25,25
76,76
47,47
238,238
164,234
148,148
181,25
206,245
145,145
162,229
141,141
205,205
33,33
214,6
144,144
141,229
174,174
166,152
49,17
183,183
48,48
210,210
158,125
75,75
120,244
3,3
61,17
74,74
116,116
33,33
223,223
50,142
106,106
80,256
76,76
244,244
113,249
249,114
210,210
17,17
48,48
48,163
139,139
130,130
234,113
124,124
127,127
93,93
20,20
51,51
61,189
244,244
102,102
188,188
51,51
159,159
82,157
67,67
91,91
42,247
129,70
75,41
247,247
152,152
87,87
116,116
7,7
70,129
76,76
14,14
51,81
42,42
74,74
23,23
80,37
137,137
65,65
66,66
231,249
197,197
7,146
136,136
236,75
167,167
158,158
144,231
246,246
137,137
21,21
247,247
62,188
213,213
238,238
28,28
230,48
260,260
234,107
33,33
28,134
18,18
169,169
75,74
169,18
72,35
26,26
25,25
76,76
155,91
165,165
132,132
115,206
149,149
160,160
87,87
130,215
20,20
231,231
79,4
235,119
116,116
185,185
76,76
233,233
39,39
68,68
248,213
24,166
213,213
254,254
80,80
160,196
41,41
132,132
260,260
230,230
42,42
130,28
71,71
91,91
68,68
132,132
119,119
86,86
3,3
234,234
213,213
182,250
233,237
181,181
116,116
85,89
75,75
171,171
81,81
81,81
255,255
7,7
186,164
261,88
138,138
161,161
125,125
158,158
237,237
186,186
100,100
100,100
191,191
242,182
3,81
48,230
179,179
242,242
75,75
170,137
254,32
79,107
239,239
254,254
49,49
17,17
158,158
254,3
179,179
92,92
247,247
63,63
159,69
241,220
259,259
147,147
174,174
63,63
48,142
148,148
71,71
126,126
143,142
39,39
197,197
81,81
234,137
212,212
11,11
13,231
136,18
167,159
14,14
63,63
226,226
174,174
212,212
235,169
205,205
229,229
60,167
77,76
72,72
243,243
3,3
168,168
62,188
212,212
184,184
130,215
119,119
243,120
242,185
14,14
85,89
220,220
41,152
159,167
168,168
79,79
185,185
74,42
62,62
71,71
236,263
16,16
75,75
3,81
208,208
230,142
140,141
152,152
130,215
39,39
259,240
74,74
31,78
247,69
170,137
263,75
228,181
35,35
42,42
216,216
191,191
18,18
142,142
85,188
114,113
256,256
39,39
263,263
213,250
157,198
112,112
3,3
68,68
25,40
42,42
91,91
247,247
62,62
223,223
234,234
219,203
89,89
123,123
92,92
259,259
224,224
255,255
48,48
263,75
48,230
239,142
225,17
254,254
235,235
20,20
75,75
204,204
75,75
130,130
37,80
239,142
163,163
230,230
90,90
214,214
130,130
70,70
237,236
164,164
7,7
48,48
151,151
148,148
226,226
48,48
230,230
216,216
135,135
86,86
129,129
206,221
206,206
164,164
75,75
197,216
205,205
238,238
217,256
169,169
56,56
225,225
169,169
143,239
247,69
220,241
243,243
91,72
239,238
177,177
249,249
81,81
197,197
145,145
11,22
205,205
139,139
162,162
231,231
159,159
51,51
16,16
71,71
82,82
198,36
241,241
68,68
214,214
197,197
68,158
245,245
123,149
259,259
161,161
89,89
163,163
234,234
49,49
81,51
7,7
16,16
188,188
39,39
81,3
39,39
130,28
37,37
141,141
145,145
145,145
97,49
107,107
71,71
26,26
161,161
79,107
35,35
138,138
83,82
37,37
61,61
147,147
145,145
49,49
133,133
195,195
82,82
234,234
79,79
232,4
128,127
143,239
117,117
49,49
36,37
258,258
37,37
133,257
7,7
236,236
154,154
132,132
17,17
237,141
242,242
122,131
219,219
246,246
48,48
89,89
42,42
75,41
223,223
250,250
74,74
51,51
50,48
191,265
147,167
28,28
29,29
61,62
76,39
161,161
161,161
164,161
216,216
225,225
225,225
203,203
114,114
41,41
61,61
37,63
221,221
191,191
123,123
13,13
26,133
150,150
41,41
203,203
119,247
75,74
29,29
223,223
249,249
208,208
196,196
100,246
100,100
14,14
140,263
126,126
256,256
75,75
205,205
177,37
148,232
154,154
246,68
193,202
39,39
216,216
7,7
135,135
262,263
208,208
76,76
254,254
33,33
177,37
161,161
50,246
234,107
47,167
208,183
122,122
72,72
50,143
236,236
53,53
50,143
247,247
132,132
72,72
235,247
184,184
76,76
15,15
48,50
116,116
244,244
22,11
127,127
20,78
162,162
41,41
225,225
227,26
215,215
112,112
213,250
97,97
221,221
234,234
42,41
233,137
249,68
238,236
60,248
239,142
91,91
55,55
237,237
146,7
234,164
42,42
191,191
230,100
244,244
47,47
124,76
205,205
246,246
170,170
65,65
163,163
43,43
155,155
201,201
256,255
56,56
75,75
62,62
24,151
35,35
258,63
36,37
50,142
85,85
232,232
166,151
195,195
165,149
186,90
191,191
185,185
21,123
237,237
62,62
171,9
76,76
33,33
259,259
77,77
180,180
203,203
115,115
220,241
36,36
229,141
101,19
39,39
100,164
234,107
195,195
89,89
180,63
44,44
44,44
239,239
79,79
127,127
127,127
127,243
67,67
191,191
61,61
237,236
49,97
77,35
42,42
22,11
61,61
44,44
95,95
65,25
25,181
66,65
65,33
97,97
25,25
254,254
206,206
75,236
112,112
255,256
89,85
48,163
61,177
44,44
201,201
230,100
238,238
206,221
78,78
119,119
167,47
216,216
196,196
210,123
208,208
29,29
244,244
112,112
81,81
95,95
14,14
198,198
230,100
162,162
61,61
244,244
75,75
170,137
14,14
242,242
238,151
248,212
32,31
241,241
205,205
21,108
63,63
71,85
254,254
243,243
149,149
122,122
14,14
61,35
18,18
263,141
26,26
241,241
115,115
114,114
7,193
33,33
14,14
239,143
179,179
100,170
113,113
61,61
198,198
81,81
75,74
216,216
77,35
72,72
149,149
232,232
191,191
50,48
235,235
206,206
87,87
143,143
188,188
185,185
210,210
161,161
171,171
87,87
136,235
26,26
263,263
225,17
151,238
134,134
164,170
221,221
254,240
49,17
75,75
91,91
224,4
173,173
35,35
181,181
244,244
37,37
216,216
71,71
165,165
85,85
77,77
255,255
222,222
79,79
247,247
134,134
256,256
101,101
130,130
228,228
215,215
142,142
39,39
81,81
241,136
213,213
147,147
36,36
198,198
10,218
10,10
230,48
119,119
26,22
247,42
17,17
206,206
39,39
26,26
18,241
246,246
100,100
79,79
28,28
244,244
218,218
220,220
208,208
41,166
73,171
7,7
188,188
258,258
212,248
144,144
113,113
241,136
89,188
7,7
132,132
16,16
129,129
7,7
67,67
133,133
127,127
88,87
181,181
119,119
79,79
53,53
108,108
166,152
84,84
191,191
90,90
258,63
125,249
234,234
249,68
246,68
37,37
223,7
79,79
164,234
20,20
220,220
115,115
187,187
206,245
156,156
250,242
146,146
129,129
243,243
85,89
76,76
248,78
159,159
205,205
87,87
61,61
245,245
80,80
10,10
61,61
206,206
138,138
22,26
80,80
35,35
145,226
121,121
50,50
163,163
163,163
246,246
140,262
237,237
91,91
91,71
74,75
72,71
259,259
91,91
48,48
36,36
144,144
122,205
48,48
129,129
132,132
87,87
22,22
167,69
122,122
87,87
181,181
249,114
140,141
243,243
121,135
178,165
185,185
225,225
188,188
90,234
223,223
37,37
263,236
216,216
90,68
41,41
90,249
180,258
232,232
37,225
197,215
61,225
121,28
35,35
86,86
69,247
216,216
165,165
68,68
216,216
50,50
143,246
225,37
39,39
85,85
186,234
211,144
90,249
90,100
42,42
132,132
246,246
234,234
76,76
209,87
41,75
226,226
94,94
246,246
247,119
216,216
39,39
39,39
234,234
203,203
35,35
113,113
72,72
28,28
107,107
68,246
244,116
84,204
84,84
139,139
97,97
70,70
225,225
259,81
61,177
77,77
205,205
123,123
262,263
188,62
7,7
157,157
112,112
148,148
256,256
35,35
250,250
130,122
181,181
226,226
20,20
26,26
235,235
119,119
219,132
108,21
236,236
68,68
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
35,35
123,123
259,259
242,242
247,69
79,79
24,166
51,81
133,133
116,116
217,217
197,197
125,249
9,9
216,216
79,79
79,79
79,79
79,79
148,148
14,14
100,100
209,209
95,95
41,41
250,250
56,56
63,258
24,41
263,262
168,168
189,189
170,170
242,248
72,72
135,135
132,132
225,17
238,238
61,61
146,146
185,242
115,221
42,42
229,229
188,188
243,243
209,87
192,192
195,195
75,236
239,238
141,263
167,248
78,60
37,37
68,68
230,230
61,61
79,79
218,10
197,216
75,74
220,153
220,220
89,89
97,49
26,26
139,139
143,142
166,166
235,235
215,130
76,76
231,231
169,94
136,241
81,259
164,164
173,93
185,185
174,174
75,75
7,7
136,136
71,71
193,146
29,123
236,263
137,137
254,32
243,127
89,89
241,241
7,7
85,89
177,177
42,42
18,18
18,18
126,126
168,168
48,48
195,195
262,141
260,260
159,159
61,61
240,254
223,223
234,234
90,90
239,239
156,156
143,143
117,117
42,42
161,163
35,35
159,159
48,142
163,162
130,130
39,39
254,254
91,155
167,60
137,137
150,150
163,163
70,70
39,39
180,180
161,48
142,239
37,36
263,263
223,223
47,47
228,228
244,244
185,185
170,170
42,42
231,231
98,98
63,63
254,254
144,148
155,155
216,197
48,48
220,241
140,263
132,132
26,21
161,161
141,237
141,141
75,75
144,148
227,227
233,233
65,65
257,257
246,48
195,195
133,133
4,4
181,181
133,133
151,151
243,243
129,129
242,242
68,100
261,261
263,263
168,159
197,197
248,212
39,39
39,39
236,75
215,130
81,81
138,138
69,69
35,72
81,254
112,255
113,114
81,81
148,148
211,211
97,97
208,208
4,79
232,148
230,230
235,235
112,112
161,161
123,123
69,69
95,95
14,14
125,249
91,91
59,60
139,139
107,107
79,79
100,164
76,76
74,74
116,116
39,39
163,163
255,255
247,119
119,119
61,62
259,259
3,3
153,153
181,181
208,208
161,230
208,208
158,158
237,237
177,35
23,23
237,237
79,107
72,72
138,138
86,117
148,144
60,60
254,254
123,210
83,157
164,234
62,61
159,159
148,148
247,247
116,116
36,36
18,18
83,83
95,95
81,81
209,231
256,255
213,250
35,35
259,259
256,256
142,43
229,141
119,119
245,245
213,213
7,179
26,26
240,240
169,169
92,92
226,226
74,74
198,198
255,255
236,236
256,255
81,81
132,132
139,139
231,209
220,241
180,258
231,13
168,168
116,116
127,127
240,241
163,163
37,37
193,145
262,263
246,68
232,232
197,197
148,144
141,237
139,205
100,161
200,200
187,187
242,242
174,174
232,79
225,61
145,145
188,188
256,255
191,191
205,205
100,100
132,132
164,234
36,36
41,41
243,244
75,75
39,39
144,144
26,178
247,247
50,50
18,169
235,235
77,76
262,263
3,3
163,230
246,68
152,166
141,141
100,100
142,143
164,100
236,43
216,216
123,210
76,76
127,127
259,259
108,123
3,3
47,47
68,48
51,51
26,26
237,236
185,185
62,190
181,181
213,213
152,116
238,239
241,241
152,152
114,114
76,76
214,6
150,150
123,108
132,132
32,32
76,76
48,48
233,162
147,147
24,166
85,85
59,59
171,171
42,42
136,136
165,165
177,177
75,41
76,77
191,191
221,221
49,17
168,168
155,155
147,126
250,250
254,259
14,14
255,255
212,248
55,55
37,37
115,115
225,225
136,136
212,212
119,119
119,119
51,51
81,81
263,236
10,215
74,75
231,231
35,35
188,188
259,259
234,234
75,75
260,260
26,26
144,79
81,3
259,259
77,76
80,37
50,50
182,248
3,3
72,72
26,26
158,158
227,227
136,136
137,137
37,36
62,61
20,20
247,247
254,240
21,178
127,127
136,136
112,255
169,169
26,26
263,263
163,163
163,163
41,42
188,188
132,132
242,242
218,139
235,119
243,243
49,97
137,107
187,187
245,245
91,91
167,159
220,200
235,235
13,13
148,148
79,79
212,213
68,68
61,62
89,89
256,256
25,25
255,255
95,95
170,170
97,97
78,78
24,166
235,119
41,41
129,129
127,127
39,39
41,42
187,187
152,116
167,167
166,166
113,113
79,79
84,84
90,234
246,246
147,168
254,81
236,236
3,32
95,95
256,255
242,185
77,77
141,237
35,76
231,125
237,237
24,151
50,50
243,243
203,203
11,11
47,47
24,166
69,69
174,174
158,158
7,7
208,208
135,135
241,241
205,205
127,127
232,45
213,213
51,81
24,24
165,165
250,250
61,225
29,150
180,180
168,74
3,254
257,257
204,204
42,42
69,69
48,48
24,238
242,242
212,250
254,259
200,200
216,132
169,94
38,38
123,149
26,22
16,16
203,203
163,162
213,213
220,220
254,254
248,78
116,116
249,249
26,26
49,49
158,158
259,259
69,167
167,167
126,126
164,100
244,244
197,197
48,48
147,147
260,129
241,241
75,75
82,82
116,152
37,36
244,120
240,254
181,181
138,138
138,138
138,138
138,138
164,164
119,119
120,243
159,159
261,261
235,235
18,18
164,164
81,81
21,21
48,48
170,234
169,169
140,262
61,61
79,113
168,168
102,102
21,21
192,192
244,116
197,197
233,170
61,177
79,79
212,213
61,61
71,71
41,41
90,249
239,239
185,185
185,185
84,84
51,81
245,245
69,169
263,263
145,112
90,90
158,158
135,121
174,174
47,18
225,225
145,145
235,235
233,233
161,161
17,217
81,81
48,230
18,18
61,61
237,237
116,116
240,200
227,227
75,74
198,198
126,126
237,237
114,113
259,259
213,213
250,212
119,119
39,72
119,119
162,229
76,76
74,75
169,47
138,138
138,138
70,70
113,113
180,63
249,125
241,241
119,119
170,162
89,89
241,241
32,32
242,185
60,60
72,72
119,119
256,256
240,254
11,11
243,243
51,51
37,36
121,135
246,246
169,169
177,177
116,116
212,212
213,213
39,39
254,254
23,23
50,246
242,78
42,116
206,245
39,39
235,119
72,72
92,92
7,7
13,13
144,144
263,263
39,39
90,90
185,185
68,68
50,246
92,92
95,95
263,75
48,163
209,209
234,234
93,93
81,81
216,216
137,107
61,225
237,237
136,235
50,142
32,31
142,142
107,79
158,158
62,62
21,21
11,11
86,86
159,159
113,234
226,226
94,94
129,129
26,26
69,69
116,152
256,256
261,261
74,74
98,98
235,94
235,94
169,47
43,161
116,116
75,74
240,240
46,46
147,159
255,112
42,42
74,74
179,179
166,41
21,21
3,3
32,254
254,254
108,108
52,40
197,197
143,50
224,224
158,158
47,167
216,216
38,38
39,39
226,226
208,208
254,81
174,174
172,172
74,74
76,76
228,228
260,260
188,188
186,68
3,32
7,7
62,188
210,210
245,206
77,77
206,245
241,241
226,226
157,157
143,142
60,60
246,246
8,194
176,176
42,42
69,169
234,234
160,102
13,231
140,140
119,119
158,158
144,144
79,79
36,36
223,223
70,70
244,244
186,186
79,79
138,138
236,236
158,158
48,246
242,185
79,107
41,152
68,246
166,152
148,148
47,169
14,14
35,35
87,87
170,170
229,229
136,136
132,132
74,75
20,18
19,19
48,48
42,42
3,32
82,160
129,129
126,167
141,141
254,254
50,246
169,47
132,132
237,237
39,39
32,32
67,67
176,176
37,37
18,18
218,219
163,163
163,163
145,145
244,244
18,18
225,225
91,91
210,210
81,81
48,48
42,42
83,83
259,259
92,92
121,98
246,246
125,211
17,17
51,51
142,142
83,83
7,7
231,231
132,132
107,107
132,132
42,42
263,75
88,88
3,3
92,92
130,215
97,97
170,164
231,231
162,170
135,28
249,249
249,249
133,133
71,71
39,39
36,36
241,241
82,82
79,79
158,158
246,50
166,166
36,36
192,192
231,231
200,200
171,171
78,78
52,40
91,91
208,213
208,208
217,217
186,186
155,155
141,141
43,142
79,232
161,161
158,158
61,61
255,255
179,179
161,161
75,74
37,37
170,164
130,215
161,161
223,223
254,32
243,119
17,17
211,211
144,148
230,161
246,246
162,233
175,175
175,175
237,237
177,177
146,146
148,148
42,42
68,68
238,151
259,259
76,76
181,181
51,51
165,165
259,259
216,216
122,122
35,35
225,225
157,157
62,62
256,256
117,117
89,89
76,76
79,107
163,163
48,48
48,48
170,170
263,236
220,220
213,213
136,241
127,127
49,17
152,152
150,150
91,91
72,72
129,129
119,235
138,138
260,260
234,234
42,152
80,112
100,100
237,237
259,259
234,90
132,132
125,249
85,85
69,69
162,170
225,225
216,216
239,142
219,219
55,55
4,4
243,243
224,137
81,254
223,179
74,75
250,250
16,16
180,180
35,35
244,116
226,226
132,132
138,138
170,170
132,132
143,143
244,244
138,138
75,75
213,213
10,10
122,122
238,151
180,180
208,208
117,117
248,212
28,28
168,168
223,223
201,201
137,137
146,146
188,188
223,223
47,69
86,86
74,75
61,61
155,155
17,17
231,231
75,75
112,112
260,260
191,191
19,19
166,166
146,146
69,247
193,145
48,246
213,213
113,113
219,218
231,231
192,192
249,249
37,225
15,15
201,201
238,151
63,63
181,181
167,167
60,60
128,127
164,164
225,225
200,240
139,139
143,142
50,48
94,94
18,18
181,181
260,260
122,122
191,191
238,239
159,159
14,67
67,67
239,239
231,231
60,242
235,235
228,228
18,18
126,126
129,129
97,97
164,164
220,220
97,97
26,26
82,82
148,148
230,48
259,265
101,265
163,163
255,255
244,243
260,260
71,71
144,144
78,31
181,181
61,61
132,132
3,3
237,237
123,123
237,236
229,229
169,169
132,132
164,170
205,205
177,37
114,114
137,137
163,163
132,132
132,132
74,74
13,231
151,151
225,225
89,89
10,10
93,93
79,79
263,236
196,196
61,177
10,10
76,76
71,71
216,216
132,132
132,132
223,260
147,147
91,91
48,142
97,97
132,132
63,63
168,168
135,135
37,37
61,61
67,67
254,254
69,247
98,98
164,100
241,220
197,197
260,260
162,237
95,95
3,3
141,141
162,170
188,188
229,140
239,239
90,164
76,76
260,260
79,79
244,244
14,14
210,210
80,80
263,236
193,145
75,74
35,72
89,133
244,244
35,35
18,18
107,107
170,170
41,41
180,180
178,178
38,38
118,118
259,259
117,117
35,35
191,191
191,191
132,132
254,81
42,42
215,215
132,132
231,45
75,75
258,258
76,76
231,231
161,161
50,142
125,114
85,188
79,79
263,263
77,76
164,234
81,81
237,237
42,42
165,165
92,192
82,129
246,246
206,206
234,234
28,131
83,82
262,263
236,236
116,120
38,191
100,100
38,38
116,116
97,97
14,14
203,203
78,78
84,84
5,84
229,140
251,251
91,71
261,261
170,162
189,61
48,48
63,76
200,200
70,173
62,61
249,90
244,244
227,227
129,129
210,210
143,48
244,244
216,216
102,102
10,218
129,129
168,168
35,35
32,32
50,48
81,81
33,33
153,220
42,42
205,205
60,167
169,169
35,35
191,191
90,90
220,241
74,74
143,142
102,96
132,132
62,62
244,244
191,191
33,33
132,132
147,126
81,51
79,79
242,242
121,121
138,138
35,35
171,171
47,20
233,162
92,93
17,17
76,76
138,138
191,191
76,76
192,192
39,39
232,232
79,79
77,76
112,112
256,255
179,179
18,18
14,14
218,218
141,141
68,68
76,76
113,90
208,208
74,74
37,37
48,246
14,14
43,43
96,198
164,234
237,237
261,231
208,208
248,248
185,185
130,131
37,37
28,130
47,47
47,47
117,117
254,81
263,75
50,50
100,100
18,20
243,243
47,47
62,62
74,75
63,76
29,29
230,230
200,200
247,69
186,186
82,82
68,186
14,14
127,127
213,213
181,181
82,82
197,216
197,197
247,247
39,39
151,151
90,90
132,132
166,166
41,41
4,4
254,254
91,91
259,259
236,262
32,32
200,200
48,50
39,39
100,68
241,241
229,162
220,220
228,228
18,241
141,141
245,245
80,80
71,71
258,258
7,7
211,211
147,147
247,119
212,212
148,148
170,170
234,234
164,164
89,89
43,239
170,170
73,171
232,232
236,236
231,231
181,181
179,179
14,14
72,72
68,246
25,25
85,85
100,100
19,101
191,191
155,155
28,28
236,141
215,215
223,223
135,121
43,43
132,132
82,83
38,38
175,175
106,228
233,233
77,76
141,263
263,263
107,107
255,255
249,113
256,256
95,95
70,70
260,260
112,112
256,255
135,135
255,255
241,241
69,69
233,229
230,230
42,42
7,7
91,91
82,129
228,228
3,32
76,76
95,95
80,80
49,17
233,233
256,80
234,234
231,125
234,164
219,219
212,212
248,248
132,132
188,188
76,76
235,235
7,7
132,132
157,157
205,205
69,69
254,254
151,166
28,28
82,82
145,145
216,216
121,121
155,155
132,132
146,146
162,162
79,79
205,205
236,141
234,90
157,157
43,161
249,249
180,258
170,170
129,129
186,186
236,236
79,79
100,48
155,155
26,26
62,61
138,70
75,75
79,79
261,231
197,197
63,63
79,79
48,48
153,241
43,43
82,82
62,61
25,25
248,212
170,170
170,170
91,91
155,155
39,39
28,28
229,229
67,14
36,36
237,237
40,25
18,136
208,208
28,28
231,231
252,252
216,216
226,226
162,162
51,51
181,106
252,252
21,21
75,74
238,238
148,232
38,38
144,148
4,4
249,249
231,231
165,165
107,107
66,33
81,3
149,149
48,230
122,122
137,170
79,107
198,198
109,109
75,75
188,188
132,132
132,132
141,262
50,142
225,225
223,223
62,61
90,234
158,125
244,244
50,48
244,244
223,223
258,258
37,37
210,210
14,14
93,93
138,138
138,138
138,138
138,138
138,138
148,148
138,138
138,138
138,138
102,102
138,138
25,52
37,36
161,164
164,164
160,160
236,236
40,52
98,98
195,195
216,216
246,48
145,145
167,167
236,236
79,224
137,233
36,36
132,132
218,218
50,48
41,41
18,18
132,132
254,254
143,239
36,36
35,35
72,71
197,197
5,99
21,21
138,70
205,205
41,41
138,138
159,159
116,116
51,51
82,82
36,36
75,75
198,36
7,7
263,263
7,179
163,163
61,61
132,132
145,145
220,220
217,217
260,260
123,123
241,174
232,232
247,69
141,141
39,39
35,35
246,246
170,161
127,127
35,72
80,37
16,16
16,16
155,155
260,129
97,49
18,20
62,61
241,240
97,49
223,223
129,129
193,145
101,101
116,116
92,73
198,160
246,246
249,249
89,89
151,151
42,74
255,112
29,29
246,246
234,107
145,146
166,166
246,246
249,249
179,7
95,95
33,33
162,162
141,263
33,33
216,216
76,76
28,28
38,38
84,84
23,23
187,187
18,241
6,6
200,200
80,256
256,80
71,91
228,257
261,261
255,255
255,255
205,205
4,79
246,158
75,75
70,70
224,224
26,26
81,81
49,49
75,263
243,243
60,60
236,236
133,111
213,213
29,29
256,255
39,76
167,167
48,48
39,39
7,7
14,14
100,100
75,74
14,14
43,239
242,242
255,255
143,239
182,212
218,205
119,235
130,131
162,230
86,86
82,82
48,48
237,237
220,220
48,163
263,75
61,61
255,255
138,138
41,41
132,132
90,90
50,246
116,116
231,231
116,116
191,191
135,135
220,241
39,39
242,242
119,119
41,41
188,188
172,172
231,231
231,231
69,69
75,75
92,92
41,42
137,137
250,213
263,263
35,177
158,158
210,210
226,226
33,33
132,132
35,35
7,7
162,162
7,7
170,161
215,10
244,244
247,247
119,119
132,132
246,246
16,16
76,76
170,233
68,68
144,144
108,108
33,33
14,14
216,216
89,71
144,144
216,216
235,169
61,177
74,74
36,36
23,23
163,162
256,255
107,107
140,140
132,132
91,91
62,62
125,249
235,235
132,132
181,181
77,76
183,183
231,231
42,116
228,228
70,70
92,92
66,66
170,170
71,72
241,241
17,17
223,223
10,10
133,26
18,94
42,42
42,42
242,248
205,205
113,113
189,49
188,85
82,82
256,255
73,171
229,141
238,238
205,205
36,36
90,90
107,170
241,241
259,259
73,73
139,139
89,89
119,119
231,231
7,7
94,94
42,42
263,75
82,83
231,231
82,56
123,210
28,28
88,88
166,24
66,66
112,112
55,55
205,205
231,231
233,161
198,198
192,92
189,189
185,242
181,181
64,64
131,130
169,169
37,177
172,172
18,18
170,107
213,213
48,246
161,161
232,232
69,169
36,36
162,162
42,42
26,227
26,26
212,212
231,231
164,234
49,49
243,243
165,178
106,106
234,90
247,247
79,79
62,61
38,38
56,56
123,123
132,132
134,95
39,39
159,159
92,92
13,231
161,161
200,200
48,50
150,150
77,77
229,233
224,137
249,158
246,68
170,170
208,208
162,229
236,236
262,262
47,47
90,249
7,7
38,191
14,14
76,76
39,39
173,129
180,180
173,93
228,227
214,214
61,61
141,237
81,81
169,235
188,62
63,63
203,203
101,101
241,220
44,44
219,218
216,216
219,219
216,216
219,218
242,60
41,41
235,235
236,43
208,208
255,255
161,161
200,200
255,255
177,177
216,216
113,113
180,180
218,218
231,211
62,62
255,255
162,162
129,129
56,56
87,88
137,137
48,48
14,14
92,93
239,238
138,138
138,138
76,76
127,127
94,94
11,22
236,236
71,89
237,237
71,71
154,150
226,260
39,39
37,37
16,16
13,13
107,137
161,161
170,170
161,161
170,170
234,234
249,249
148,148
93,93
231,125
164,164
42,42
223,223
237,141
64,64
173,173
143,143
45,87
48,142
138,138
220,241
247,119
14,14
79,107
35,35
133,133
130,28
237,141
36,36
191,191
98,98
4,4
137,137
81,81
94,94
107,107
130,130
249,158
246,246
39,76
67,67
213,213
162,237
198,160
160,160
48,50
243,243
254,254
162,141
231,211
3,3
239,239
56,56
41,152
51,51
14,67
26,26
65,65
55,55
36,36
216,216
49,49
17,217
212,212
21,123
25,97
91,91
247,119
223,223
79,79
163,163
247,247
198,198
186,186
48,48
162,162
163,163
141,237
152,152
10,10
70,70
165,149
39,39
48,100
36,36
230,100
227,26
188,62
262,263
249,90
72,72
226,226
87,87
123,29
243,243
17,17
42,42
76,76
223,223
7,7
144,231
181,181
216,216
157,198
77,77
76,76
114,79
49,49
203,203
130,130
200,200
148,148
72,72
84,84
23,23
205,205
257,181
174,174
229,229
174,240
75,75
86,86
100,100
130,130
135,135
80,80
140,140
7,7
113,113
31,32
91,165
32,3
213,212
95,95
161,161
167,167
17,17
28,134
214,6
241,241
67,67
81,81
259,259
262,263
256,255
249,249
17,17
163,230
81,81
234,164
243,127
259,259
230,164
236,43
224,224
89,89
255,255
229,229
90,68
25,25
114,113
82,82
181,181
69,169
100,48
64,64
244,244
242,242
22,22
76,76
191,191
65,66
76,76
167,167
49,17
220,200
238,238
37,37
129,129
71,91
247,247
247,247
109,109
169,169
3,3
76,76
126,147
164,162
241,18
206,206
39,39
228,228
84,84
39,39
164,164
92,171
241,241
241,241
96,258
63,63
226,226
25,52
61,61
221,115
127,127
116,116
243,243
116,116
234,107
236,236
83,83
237,237
198,36
235,169
11,22
248,248
126,126
81,259
141,141
75,75
39,39
263,263
76,76
243,243
143,143
244,244
169,94
107,107
82,82
109,109
119,119
119,119
242,242
255,255
256,256
48,48
152,152
144,144
39,39
36,198
41,41
47,47
243,243
